Package            Version
------------------ ---------
async-timeout      4.0.2
bidict             0.22.1
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
Flask              2.2.3
Flask-SocketIO     5.3.2
Flask-SSE          1.0.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.2
numpy              1.24.2
pandas             1.5.3
pip                23.0.1
python-dateutil    2.8.2
python-engineio    4.3.4
python-socketio    5.7.2
pytz               2022.7.1
redis              4.5.1
requests           2.28.2
setuptools         67.4.0
six                1.16.0
urllib3            1.26.14
Werkzeug           2.2.3
wheel              0.38.4
